
Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
8819it [11:46:17,  4.36s/it]
8820it [11:46:23,  4.99s/it]
8821it [11:46:26,  4.35s/it]
8822it [11:46:32,  4.98s/it]
8823it [11:46:35,  4.32s/it]
8824it [11:46:42,  4.95s/it]
8825it [11:46:45,  4.32s/it]
8826it [11:46:51,  4.97s/it]
8827it [11:46:54,  4.35s/it]
8828it [11:47:00,  4.99s/it]
8829it [11:47:03,  4.35s/it]
8830it [11:47:10,  4.99s/it]
8831it [11:47:13,  4.34s/it]
8832it [11:47:19,  4.97s/it]
8833it [11:47:22,  4.33s/it]
8834it [11:47:28,  4.96s/it]
8835it [11:47:31,  4.33s/it]
8836it [11:47:38,  4.98s/it]
8837it [11:47:40,  4.33s/it]
8838it [11:47:47,  4.96s/it]
8839it [11:47:50,  4.32s/it]
8840it [11:47:56,  4.94s/it]
8841it [11:47:59,  4.34s/it]
8842it [11:48:05,  4.97s/it]
8843it [11:48:08,  4.32s/it]
8844it [11:48:15,  4.95s/it]
8845it [11:48:17,  4.31s/it]
8846it [11:48:24,  4.96s/it]
8847it [11:48:27,  4.31s/it]
8848it [11:48:33,  4.94s/it]
8849it [11:48:36,  4.30s/it]
8850it [11:48:42,  4.93s/it]
8851it [11:48:45,  4.30s/it]
8852it [11:48:52,  4.93s/it]
8853it [11:48:54,  4.32s/it]
8854it [11:49:01,  4.97s/it]
8855it [11:49:04,  4.34s/it]
8856it [11:49:10,  5.01s/it]
8857it [11:49:13,  4.38s/it]
8858it [11:49:20,  5.04s/it]
8859it [11:49:23,  4.38s/it]
8860it [11:49:29,  5.01s/it]
8861it [11:49:32,  4.37s/it]
8862it [11:49:39,  5.01s/it]
8863it [11:49:41,  4.37s/it]
8864it [11:49:48,  5.00s/it]
8865it [11:49:51,  4.35s/it]
8866it [11:49:57,  5.00s/it]
8867it [11:50:00,  4.40s/it]
8868it [11:50:07,  5.02s/it]
8869it [11:50:10,  4.39s/it]
8870it [11:50:16,  5.00s/it]
8871it [11:50:19,  4.39s/it]
8872it [11:50:26,  5.03s/it]
8873it [11:50:29,  4.44s/it]
8874it [11:50:35,  5.02s/it]
8875it [11:50:38,  4.40s/it]
8876it [11:50:44,  5.02s/it]
8877it [11:50:47,  4.41s/it]
8878it [11:50:54,  5.01s/it]
8879it [11:50:57,  4.41s/it]
8880it [11:51:03,  5.02s/it]
8881it [11:51:06,  4.41s/it]
8882it [11:51:13,  5.03s/it]
8883it [11:51:16,  4.42s/it]
8884it [11:51:22,  5.01s/it]
8885it [11:51:25,  4.41s/it]
8886it [11:51:32,  5.03s/it]
8887it [11:51:35,  4.41s/it]
8888it [11:51:41,  5.04s/it]
8889it [11:51:44,  4.41s/it]
8890it [11:51:50,  5.01s/it]
8891it [11:51:53,  4.39s/it]
8892it [11:52:00,  5.00s/it]
8893it [11:52:03,  4.37s/it]
8894it [11:52:09,  5.01s/it]
8895it [11:52:12,  4.37s/it]
8896it [11:52:19,  5.01s/it]
8897it [11:52:22,  4.39s/it]
8898it [11:52:28,  5.01s/it]
8899it [11:52:31,  4.38s/it]
8900it [11:52:37,  4.99s/it]
8901it [11:52:40,  4.36s/it]
8902it [11:52:47,  4.98s/it]
8903it [11:52:50,  4.36s/it]
8904it [11:52:56,  4.98s/it]
8905it [11:52:59,  4.35s/it]
8906it [11:53:05,  4.98s/it]
8907it [11:53:08,  4.34s/it]
8908it [11:53:15,  4.99s/it]
8909it [11:53:18,  4.35s/it]
8910it [11:53:24,  4.98s/it]
8911it [11:53:27,  4.34s/it]
8912it [11:53:33,  4.95s/it]
8913it [11:53:36,  4.31s/it]
8914it [11:53:42,  4.94s/it]
8915it [11:53:45,  4.31s/it]
8916it [11:53:52,  4.95s/it]
8917it [11:53:55,  4.32s/it]
8918it [11:54:01,  4.98s/it]
8919it [11:54:04,  4.34s/it]
8920it [11:54:10,  5.00s/it]
8921it [11:54:13,  4.34s/it]
8922it [11:54:20,  4.94s/it]
8923it [11:54:22,  4.32s/it]
8924it [11:54:29,  4.95s/it]
8925it [11:54:32,  4.32s/it]
8926it [11:54:38,  4.94s/it]
8927it [11:54:41,  4.32s/it]
8928it [11:54:47,  4.95s/it]
8929it [11:54:50,  4.31s/it]
8930it [11:54:57,  4.93s/it]
8931it [11:54:59,  4.31s/it]
8932it [11:55:06,  4.91s/it]
8933it [11:55:09,  4.31s/it]
8934it [11:55:15,  4.96s/it]
8935it [11:55:18,  4.34s/it]
8936it [11:55:25,  5.00s/it]
8937it [11:55:27,  4.36s/it]
8938it [11:55:34,  4.96s/it]
8939it [11:55:37,  4.34s/it]
8940it [11:55:43,  4.96s/it]
8941it [11:55:46,  4.33s/it]
8942it [11:55:52,  4.93s/it]
8943it [11:55:55,  4.29s/it]
8944it [11:56:01,  4.90s/it]
8945it [11:56:04,  4.28s/it]
8946it [11:56:11,  4.90s/it]
8947it [11:56:13,  4.27s/it]
8948it [11:56:20,  4.88s/it]
8949it [11:56:23,  4.26s/it]
8950it [11:56:29,  4.90s/it]
8951it [11:56:32,  4.29s/it]
8952it [11:56:38,  4.93s/it]
8953it [11:56:41,  4.33s/it]
8954it [11:56:48,  5.01s/it]
8955it [11:56:51,  4.37s/it]
8956it [11:56:57,  5.05s/it]
8957it [11:57:00,  4.41s/it]
8958it [11:57:07,  5.05s/it]
8959it [11:57:10,  4.39s/it]
8960it [11:57:16,  5.03s/it]
8961it [11:57:19,  4.38s/it]
8962it [11:57:25,  5.03s/it]
8963it [11:57:28,  4.37s/it]
8964it [11:57:35,  5.03s/it]
8965it [11:57:38,  4.36s/it]
8966it [11:57:44,  4.97s/it]
8967it [11:57:47,  4.33s/it]
8968it [11:57:53,  4.98s/it]
8969it [11:57:56,  4.35s/it]
8970it [11:58:03,  5.00s/it]
8971it [11:58:06,  4.35s/it]
8972it [11:58:12,  4.97s/it]
8973it [11:58:15,  4.34s/it]
8974it [11:58:21,  4.98s/it]
8975it [11:58:24,  4.33s/it]
8976it [11:58:31,  4.98s/it]
8977it [11:58:34,  4.35s/it]
8978it [11:58:40,  4.98s/it]
8979it [11:58:43,  4.34s/it]
8980it [11:58:49,  4.95s/it]
8981it [11:58:52,  4.32s/it]
8982it [11:58:59,  4.99s/it]
8983it [11:59:02,  4.36s/it]
8984it [11:59:08,  5.01s/it]
8985it [11:59:11,  4.36s/it]
8986it [11:59:17,  5.01s/it]
8987it [11:59:20,  4.35s/it]
8988it [11:59:27,  4.96s/it]
8989it [11:59:30,  4.34s/it]
8990it [11:59:36,  4.98s/it]
8991it [11:59:39,  4.36s/it]
8992it [11:59:45,  4.99s/it]
8993it [11:59:48,  4.37s/it]
8994it [11:59:55,  5.00s/it]
8995it [11:59:58,  4.37s/it]
8996it [12:00:04,  5.03s/it]
8997it [12:00:07,  4.39s/it]
8998it [12:00:14,  4.98s/it]
8999it [12:00:16,  4.35s/it]
9000it [12:00:23,  4.99s/it]
9001it [12:00:26,  4.36s/it]
9002it [12:00:32,  5.04s/it]
9003it [12:00:35,  4.38s/it]
9004it [12:00:42,  5.00s/it]
9005it [12:00:45,  4.36s/it]
9006it [12:00:51,  4.99s/it]
9007it [12:00:54,  4.35s/it]
9008it [12:01:00,  5.01s/it]
9009it [12:01:03,  4.39s/it]
9010it [12:01:10,  5.04s/it]
9011it [12:01:13,  4.41s/it]
9012it [12:01:19,  5.04s/it]
9013it [12:01:22,  4.40s/it]
9014it [12:01:29,  5.03s/it]
9015it [12:01:32,  4.39s/it]
9016it [12:01:38,  5.00s/it]
9017it [12:01:41,  4.39s/it]
9018it [12:01:48,  5.01s/it]
9019it [12:01:50,  4.39s/it]
9020it [12:01:57,  5.00s/it]
9021it [12:02:00,  4.37s/it]
9022it [12:02:06,  4.98s/it]
9023it [12:02:09,  4.36s/it]
9024it [12:02:16,  4.97s/it]
9025it [12:02:18,  4.35s/it]
9026it [12:02:25,  4.95s/it]
9027it [12:02:28,  4.35s/it]
9028it [12:02:34,  4.99s/it]
9029it [12:02:37,  4.39s/it]
9030it [12:02:44,  5.04s/it]
9031it [12:02:47,  4.39s/it]
9032it [12:02:53,  5.02s/it]
9033it [12:02:56,  4.39s/it]
9034it [12:03:02,  5.00s/it]
9035it [12:03:05,  4.38s/it]
9036it [12:03:12,  5.01s/it]
9037it [12:03:15,  4.39s/it]
9038it [12:03:21,  5.03s/it]
9039it [12:03:24,  4.40s/it]
9040it [12:03:31,  5.00s/it]
9041it [12:03:34,  4.37s/it]
9042it [12:03:40,  4.97s/it]
9043it [12:03:43,  4.35s/it]
9044it [12:03:49,  4.96s/it]
9045it [12:03:52,  4.35s/it]
9046it [12:03:59,  4.98s/it]
9047it [12:04:01,  4.36s/it]
9048it [12:04:08,  4.96s/it]
9049it [12:04:11,  4.36s/it]
9050it [12:04:17,  5.00s/it]
9051it [12:04:20,  4.37s/it]
9052it [12:04:27,  4.99s/it]
9053it [12:04:30,  4.35s/it]
9054it [12:04:36,  4.99s/it]
9055it [12:04:39,  4.34s/it]
9056it [12:04:45,  4.96s/it]
9057it [12:04:48,  4.32s/it]
9058it [12:04:54,  4.95s/it]
9059it [12:04:57,  4.33s/it]
9060it [12:05:04,  5.02s/it]
9061it [12:05:07,  4.36s/it]
9062it [12:05:13,  5.01s/it]
9063it [12:05:16,  4.36s/it]
9064it [12:05:23,  4.99s/it]
9065it [12:05:25,  4.34s/it]
9066it [12:05:32,  4.95s/it]
9067it [12:05:35,  4.32s/it]
9068it [12:05:41,  4.93s/it]
9069it [12:05:44,  4.30s/it]
9070it [12:05:50,  4.95s/it]
9071it [12:05:53,  4.31s/it]
9072it [12:06:00,  4.99s/it]
9073it [12:06:03,  4.35s/it]
9074it [12:06:09,  4.98s/it]
9075it [12:06:12,  4.33s/it]
9076it [12:06:18,  4.96s/it]
9077it [12:06:21,  4.35s/it]
9078it [12:06:28,  5.05s/it]
9079it [12:06:31,  4.39s/it]
9080it [12:06:37,  5.02s/it]
9081it [12:06:40,  4.40s/it]
9082it [12:06:47,  5.07s/it]
9083it [12:06:50,  4.41s/it]
9084it [12:06:56,  5.04s/it]
9085it [12:06:59,  4.41s/it]
9086it [12:07:06,  5.07s/it]
9087it [12:07:09,  4.40s/it]
9088it [12:07:15,  4.98s/it]
9089it [12:07:18,  4.37s/it]
9090it [12:07:24,  5.02s/it]
9091it [12:07:27,  4.38s/it]
9092it [12:07:34,  4.98s/it]
9093it [12:07:37,  4.35s/it]
9094it [12:07:43,  5.06s/it]
9095it [12:07:46,  4.42s/it]
9096it [12:07:53,  5.05s/it]
9097it [12:07:56,  4.40s/it]
9098it [12:08:02,  5.02s/it]
9099it [12:08:05,  4.36s/it]
9100it [12:08:11,  4.95s/it]
9101it [12:08:14,  4.33s/it]
9102it [12:08:21,  4.97s/it]
9103it [12:08:23,  4.34s/it]
9104it [12:08:30,  5.00s/it]
9105it [12:08:33,  4.37s/it]
9106it [12:08:39,  5.00s/it]
9107it [12:08:42,  4.38s/it]
9108it [12:08:49,  5.03s/it]
9109it [12:08:52,  4.38s/it]
9110it [12:08:58,  5.00s/it]
9111it [12:09:01,  4.35s/it]
9112it [12:09:07,  4.99s/it]
9113it [12:09:10,  4.35s/it]
9114it [12:09:17,  4.99s/it]
9115it [12:09:20,  4.34s/it]
9116it [12:09:26,  4.95s/it]
9117it [12:09:29,  4.31s/it]
9118it [12:09:35,  4.92s/it]
9119it [12:09:38,  4.32s/it]
9120it [12:09:45,  4.99s/it]
9121it [12:09:47,  4.35s/it]
9122it [12:09:54,  5.00s/it]
9123it [12:09:57,  4.36s/it]
9124it [12:10:03,  5.02s/it]
9125it [12:10:06,  4.38s/it]
9126it [12:10:13,  4.99s/it]
9127it [12:10:16,  4.37s/it]
9128it [12:10:22,  5.04s/it]
9129it [12:10:25,  4.43s/it]
9130it [12:10:32,  5.09s/it]
9131it [12:10:35,  4.44s/it]
9132it [12:10:41,  5.04s/it]
9133it [12:10:44,  4.40s/it]
9134it [12:10:51,  5.00s/it]
9135it [12:10:53,  4.37s/it]
9136it [12:11:00,  4.99s/it]
9137it [12:11:03,  4.36s/it]
9138it [12:11:09,  4.99s/it]
9139it [12:11:12,  4.36s/it]
9140it [12:11:19,  5.02s/it]
9141it [12:11:22,  4.39s/it]
9142it [12:11:28,  4.97s/it]
9143it [12:11:31,  4.33s/it]
9144it [12:11:37,  4.93s/it]
9145it [12:11:40,  4.34s/it]
9146it [12:11:47,  5.02s/it]
9147it [12:11:50,  4.39s/it]
9148it [12:11:56,  5.02s/it]
9149it [12:11:59,  4.38s/it]
9150it [12:12:05,  4.97s/it]
9151it [12:12:08,  4.35s/it]
9152it [12:12:15,  4.98s/it]
9153it [12:12:18,  4.35s/it]
9154it [12:12:24,  5.01s/it]
9155it [12:12:27,  4.36s/it]
9156it [12:12:34,  5.05s/it]
9157it [12:12:36,  4.39s/it]
9158it [12:12:43,  5.02s/it]
9159it [12:12:46,  4.37s/it]
9160it [12:12:52,  5.01s/it]
9161it [12:12:55,  4.36s/it]
9162it [12:13:02,  5.00s/it]
9163it [12:13:04,  4.36s/it]
9164it [12:13:11,  4.98s/it]
9165it [12:13:14,  4.35s/it]
9166it [12:13:20,  4.99s/it]
9167it [12:13:23,  4.37s/it]
9168it [12:13:30,  5.02s/it]
9169it [12:13:33,  4.39s/it]
9170it [12:13:39,  5.00s/it]
9171it [12:13:42,  4.36s/it]
9172it [12:13:48,  5.01s/it]
9173it [12:13:51,  4.34s/it]
9174it [12:13:58,  5.01s/it]
9175it [12:14:01,  4.35s/it]
9176it [12:14:07,  4.98s/it]
9177it [12:14:10,  4.34s/it]
9178it [12:14:16,  4.95s/it]
9179it [12:14:19,  4.32s/it]
9180it [12:14:26,  4.96s/it]
9181it [12:14:28,  4.33s/it]
9182it [12:14:35,  4.94s/it]
9183it [12:14:38,  4.32s/it]
9184it [12:14:44,  4.97s/it]
9185it [12:14:47,  4.36s/it]
9186it [12:14:54,  5.05s/it]
9187it [12:14:57,  4.41s/it]
9188it [12:15:03,  5.06s/it]
9189it [12:15:06,  4.42s/it]
9190it [12:15:13,  5.06s/it]
9191it [12:15:16,  4.38s/it]
9192it [12:15:22,  4.99s/it]
9193it [12:15:25,  4.35s/it]
9194it [12:15:31,  4.96s/it]
9195it [12:15:34,  4.32s/it]
9196it [12:15:40,  4.94s/it]
9197it [12:15:43,  4.31s/it]
9198it [12:15:50,  4.94s/it]
9199it [12:15:53,  4.34s/it]
9200it [12:15:59,  5.00s/it]
9201it [12:16:02,  4.36s/it]
9202it [12:16:09,  5.01s/it]
9203it [12:16:11,  4.38s/it]
9204it [12:16:18,  5.03s/it]
9205it [12:16:21,  4.39s/it]
9206it [12:16:27,  5.03s/it]
9207it [12:16:30,  4.39s/it]
9208it [12:16:37,  5.04s/it]
9209it [12:16:40,  4.38s/it]
9210it [12:16:46,  5.04s/it]
9211it [12:16:49,  4.37s/it]
9212it [12:16:55,  4.97s/it]
9213it [12:16:58,  4.35s/it]
9214it [12:17:05,  4.99s/it]
9215it [12:17:08,  4.35s/it]
9216it [12:17:14,  4.97s/it]
9217it [12:17:17,  4.33s/it]
9218it [12:17:23,  4.96s/it]
9219it [12:17:26,  4.34s/it]
9220it [12:17:33,  4.98s/it]
9221it [12:17:36,  4.33s/it]
9222it [12:17:42,  4.94s/it]
9223it [12:17:45,  4.32s/it]
9224it [12:17:51,  4.94s/it]
9225it [12:17:54,  4.33s/it]
9226it [12:18:01,  4.98s/it]
9227it [12:18:03,  4.33s/it]
9228it [12:18:10,  4.98s/it]
9229it [12:18:13,  4.34s/it]
9230it [12:18:19,  4.95s/it]
9231it [12:18:22,  4.33s/it]
9232it [12:18:28,  4.97s/it]
9233it [12:18:31,  4.33s/it]
9234it [12:18:38,  4.93s/it]
9235it [12:18:40,  4.30s/it]
9236it [12:18:47,  4.97s/it]
9237it [12:18:50,  4.35s/it]
9238it [12:18:56,  5.01s/it]
9239it [12:18:59,  4.38s/it]
9240it [12:19:06,  5.03s/it]
9241it [12:19:09,  4.39s/it]
9242it [12:19:15,  5.01s/it]
9243it [12:19:18,  4.36s/it]
9244it [12:19:25,  5.01s/it]
9245it [12:19:27,  4.37s/it]
9246it [12:19:34,  5.02s/it]
9247it [12:19:37,  4.39s/it]
9248it [12:19:43,  5.00s/it]
9249it [12:19:46,  4.36s/it]
9250it [12:19:53,  4.96s/it]
9251it [12:19:56,  4.35s/it]
9252it [12:20:02,  4.98s/it]
9253it [12:20:05,  4.36s/it]
9254it [12:20:11,  5.00s/it]
9255it [12:20:14,  4.36s/it]
9256it [12:20:21,  4.99s/it]
9257it [12:20:24,  4.35s/it]
9258it [12:20:30,  4.98s/it]
9259it [12:20:33,  4.38s/it]
9260it [12:20:39,  5.01s/it]
9261it [12:20:42,  4.37s/it]
9262it [12:20:49,  4.98s/it]
9263it [12:20:52,  4.35s/it]
9264it [12:20:58,  4.97s/it]
9265it [12:21:01,  4.35s/it]
9266it [12:21:07,  4.94s/it]
9267it [12:21:10,  4.34s/it]
9268it [12:21:17,  5.01s/it]
9269it [12:21:20,  4.39s/it]
9270it [12:21:26,  5.05s/it]
9271it [12:21:29,  4.41s/it]
9272it [12:21:36,  5.03s/it]
9273it [12:21:39,  4.39s/it]
9274it [12:21:45,  5.01s/it]
9275it [12:21:48,  4.37s/it]
9276it [12:21:54,  5.00s/it]
9277it [12:21:57,  4.37s/it]
9278it [12:22:04,  4.97s/it]
9279it [12:22:07,  4.35s/it]
9280it [12:22:13,  4.98s/it]
9281it [12:22:16,  4.35s/it]
9282it [12:22:22,  4.97s/it]
9283it [12:22:25,  4.34s/it]
9284it [12:22:32,  4.95s/it]
9285it [12:22:34,  4.33s/it]
9286it [12:22:41,  4.95s/it]
9287it [12:22:44,  4.32s/it]
9288it [12:22:50,  4.94s/it]
9289it [12:22:53,  4.31s/it]
9290it [12:22:59,  4.92s/it]
9291it [12:23:02,  4.30s/it]
9292it [12:23:09,  4.96s/it]
9293it [12:23:11,  4.32s/it]
9294it [12:23:18,  4.96s/it]
9295it [12:23:21,  4.34s/it]
9296it [12:23:27,  4.96s/it]
9297it [12:23:30,  4.34s/it]
9298it [12:23:37,  4.97s/it]
9299it [12:23:40,  4.37s/it]
9300it [12:23:46,  5.00s/it]
9301it [12:23:49,  4.38s/it]
9302it [12:23:55,  5.00s/it]
9303it [12:23:58,  4.38s/it]
9304it [12:24:05,  4.99s/it]
9305it [12:24:08,  4.36s/it]
9306it [12:24:14,  5.01s/it]
9307it [12:24:17,  4.37s/it]
9308it [12:24:23,  4.98s/it]
9309it [12:24:26,  4.37s/it]
9310it [12:24:33,  5.01s/it]
9311it [12:24:36,  4.39s/it]
9312it [12:24:42,  5.03s/it]
9313it [12:24:45,  4.40s/it]
9314it [12:24:52,  5.04s/it]
9315it [12:24:55,  4.40s/it]
9316it [12:25:01,  5.01s/it]
9317it [12:25:04,  4.35s/it]
9318it [12:25:10,  4.94s/it]
9319it [12:25:13,  4.33s/it]
9320it [12:25:20,  4.96s/it]
9321it [12:25:22,  4.34s/it]
9322it [12:25:29,  4.97s/it]
9323it [12:25:32,  4.35s/it]
9324it [12:25:38,  4.96s/it]
9325it [12:25:41,  4.34s/it]
9326it [12:25:47,  4.96s/it]
9327it [12:25:50,  4.33s/it]
9328it [12:25:57,  4.99s/it]
9329it [12:26:00,  4.34s/it]
9330it [12:26:06,  4.98s/it]
9331it [12:26:09,  4.36s/it]
9332it [12:26:16,  5.01s/it]
9333it [12:26:18,  4.36s/it]
9334it [12:26:25,  5.00s/it]
9335it [12:26:28,  4.35s/it]
9336it [12:26:34,  4.98s/it]
9337it [12:26:37,  4.34s/it]
9338it [12:26:44,  5.01s/it]
9339it [12:26:46,  4.36s/it]
9340it [12:26:53,  5.01s/it]
9341it [12:26:56,  4.35s/it]
9342it [12:27:02,  4.97s/it]
9343it [12:27:05,  4.33s/it]
9344it [12:27:12,  4.97s/it]
9345it [12:27:14,  4.35s/it]
9346it [12:27:21,  4.98s/it]
9347it [12:27:24,  4.34s/it]
9348it [12:27:30,  4.98s/it]
9349it [12:27:33,  4.32s/it]
9350it [12:27:39,  4.98s/it]
9351it [12:27:42,  4.32s/it]
9352it [12:27:49,  4.96s/it]
9353it [12:27:52,  4.32s/it]
9354it [12:27:58,  4.97s/it]
9355it [12:28:01,  4.32s/it]
9356it [12:28:07,  4.97s/it]
9357it [12:28:10,  4.32s/it]
9358it [12:28:17,  4.96s/it]
9359it [12:28:19,  4.33s/it]
9360it [12:28:26,  4.98s/it]
9361it [12:28:29,  4.32s/it]
9362it [12:28:35,  4.97s/it]
9363it [12:28:38,  4.33s/it]
9364it [12:28:44,  4.97s/it]
9365it [12:28:47,  4.34s/it]
9366it [12:28:54,  4.99s/it]
9367it [12:28:57,  4.35s/it]
9368it [12:29:03,  4.99s/it]
9369it [12:29:06,  4.35s/it]
9370it [12:29:13,  5.00s/it]
9371it [12:29:15,  4.37s/it]
9372it [12:29:22,  4.99s/it]
9373it [12:29:25,  4.35s/it]
9374it [12:29:31,  4.98s/it]
9375it [12:29:34,  4.33s/it]
9376it [12:29:41,  4.97s/it]
9377it [12:29:43,  4.34s/it]
9378it [12:29:50,  4.96s/it]
9379it [12:29:53,  4.33s/it]
9380it [12:29:59,  4.95s/it]
9381it [12:30:02,  4.31s/it]
9382it [12:30:08,  4.96s/it]
9383it [12:30:11,  4.33s/it]
9384it [12:30:18,  4.96s/it]
9385it [12:30:21,  4.35s/it]
9386it [12:30:27,  4.97s/it]
9387it [12:30:30,  4.35s/it]
9388it [12:30:36,  4.98s/it]
9389it [12:30:39,  4.40s/it]
9390it [12:30:46,  5.02s/it]
9391it [12:30:49,  4.41s/it]
9392it [12:30:55,  5.03s/it]
9393it [12:30:58,  4.39s/it]
9394it [12:31:05,  5.00s/it]
9395it [12:31:08,  4.39s/it]
9396it [12:31:14,  5.02s/it]
9397it [12:31:17,  4.38s/it]
9398it [12:31:23,  4.99s/it]
9399it [12:31:26,  4.36s/it]
9400it [12:31:33,  4.98s/it]
9401it [12:31:36,  4.35s/it]
9402it [12:31:42,  4.99s/it]
9403it [12:31:45,  4.36s/it]
9404it [12:31:51,  5.01s/it]
9405it [12:31:54,  4.38s/it]
9406it [12:32:01,  5.00s/it]
9407it [12:32:04,  4.37s/it]
9408it [12:32:10,  5.01s/it]
9409it [12:32:13,  4.37s/it]
9410it [12:32:20,  4.98s/it]
9411it [12:32:22,  4.36s/it]
9412it [12:32:29,  4.99s/it]
9413it [12:32:32,  4.35s/it]
9414it [12:32:38,  4.98s/it]
9415it [12:32:41,  4.37s/it]
9416it [12:32:48,  4.99s/it]
9417it [12:32:50,  4.35s/it]
9418it [12:32:57,  4.98s/it]
9419it [12:33:00,  4.36s/it]
9420it [12:33:06,  4.99s/it]
9421it [12:33:09,  4.35s/it]
9422it [12:33:16,  4.98s/it]
9423it [12:33:18,  4.35s/it]
9424it [12:33:25,  4.97s/it]
9425it [12:33:28,  4.33s/it]
9426it [12:33:34,  4.96s/it]
9427it [12:33:37,  4.32s/it]
9428it [12:33:43,  4.95s/it]
9429it [12:33:46,  4.33s/it]
9430it [12:33:53,  4.98s/it]
9431it [12:33:56,  4.35s/it]
9432it [12:34:02,  4.99s/it]
9433it [12:34:05,  4.34s/it]
9434it [12:34:11,  4.95s/it]
9435it [12:34:14,  4.32s/it]
9436it [12:34:21,  4.96s/it]
9437it [12:34:23,  4.33s/it]
9438it [12:34:30,  4.97s/it]
9439it [12:34:33,  4.34s/it]
9440it [12:34:39,  4.97s/it]
9441it [12:34:42,  4.34s/it]
9442it [12:34:49,  4.97s/it]
9443it [12:34:51,  4.35s/it]
9444it [12:34:58,  4.97s/it]
9445it [12:35:01,  4.35s/it]
9446it [12:35:07,  4.97s/it]
9447it [12:35:10,  4.34s/it]
9448it [12:35:17,  4.99s/it]
9449it [12:35:19,  4.35s/it]
9450it [12:35:26,  5.00s/it]
9451it [12:35:29,  4.36s/it]
9452it [12:35:35,  5.00s/it]
9453it [12:35:38,  4.37s/it]
9454it [12:35:45,  5.00s/it]
9455it [12:35:48,  4.36s/it]
9456it [12:35:54,  4.99s/it]
9457it [12:35:57,  4.34s/it]
9458it [12:36:03,  5.01s/it]
9459it [12:36:06,  4.37s/it]
9460it [12:36:13,  4.98s/it]
9461it [12:36:16,  4.35s/it]
9462it [12:36:22,  5.00s/it]
9463it [12:36:25,  4.35s/it]
9464it [12:36:31,  4.97s/it]
9465it [12:36:34,  4.33s/it]
9466it [12:36:41,  4.97s/it]
9467it [12:36:43,  4.33s/it]
9468it [12:36:50,  4.98s/it]
9469it [12:36:53,  4.34s/it]
9470it [12:36:59,  4.95s/it]
9471it [12:37:02,  4.32s/it]
9472it [12:37:08,  4.95s/it]
9473it [12:37:11,  4.31s/it]
9474it [12:37:18,  4.97s/it]
9475it [12:37:21,  4.33s/it]
9476it [12:37:27,  4.99s/it]
9477it [12:37:30,  4.36s/it]
9478it [12:37:37,  5.03s/it]
9479it [12:37:39,  4.38s/it]
9480it [12:37:46,  4.99s/it]
9481it [12:37:49,  4.34s/it]
9482it [12:37:55,  4.96s/it]
9483it [12:37:58,  4.34s/it]
9484it [12:38:04,  4.99s/it]
9485it [12:38:07,  4.36s/it]
9486it [12:38:14,  5.02s/it]
9487it [12:38:17,  4.37s/it]
9488it [12:38:23,  4.97s/it]
9489it [12:38:26,  4.34s/it]
9490it [12:38:32,  4.97s/it]
9491it [12:38:35,  4.34s/it]
9492it [12:38:42,  4.98s/it]
9493it [12:38:45,  4.34s/it]
9494it [12:38:51,  4.96s/it]
9495it [12:38:54,  4.32s/it]
9496it [12:39:00,  4.97s/it]
9497it [12:39:03,  4.33s/it]
9498it [12:39:10,  4.98s/it]
9499it [12:39:13,  4.33s/it]
9500it [12:39:19,  4.96s/it]
9501it [12:39:22,  4.32s/it]
9502it [12:39:28,  4.95s/it]
9503it [12:39:31,  4.33s/it]
9504it [12:39:37,  4.93s/it]
9505it [12:39:40,  4.31s/it]
9506it [12:39:47,  4.95s/it]
9507it [12:39:50,  4.33s/it]
9508it [12:39:56,  4.96s/it]
9509it [12:39:59,  4.33s/it]
9510it [12:40:05,  4.96s/it]
9511it [12:40:08,  4.34s/it]
9512it [12:40:15,  4.96s/it]
9513it [12:40:18,  4.33s/it]
9514it [12:40:24,  4.97s/it]
9515it [12:40:27,  4.34s/it]
9516it [12:40:33,  4.96s/it]
9517it [12:40:36,  4.35s/it]
9518it [12:40:43,  4.98s/it]
9519it [12:40:45,  4.34s/it]
9520it [12:40:52,  4.97s/it]
9521it [12:40:55,  4.35s/it]
9522it [12:41:01,  4.98s/it]
9523it [12:41:04,  4.35s/it]
9524it [12:41:11,  4.97s/it]
9525it [12:41:13,  4.34s/it]
9526it [12:41:20,  4.97s/it]
9527it [12:41:23,  4.35s/it]
9528it [12:41:29,  4.99s/it]
9529it [12:41:32,  4.36s/it]
9530it [12:41:39,  4.97s/it]
9531it [12:41:41,  4.35s/it]
9532it [12:41:48,  4.99s/it]
9533it [12:41:51,  4.35s/it]
9534it [12:41:57,  4.96s/it]
9535it [12:42:00,  4.35s/it]
9536it [12:42:07,  5.01s/it]
9537it [12:42:10,  4.37s/it]
9538it [12:42:16,  5.00s/it]
9539it [12:42:19,  4.36s/it]
9540it [12:42:25,  4.99s/it]
9541it [12:42:28,  4.34s/it]
9542it [12:42:35,  4.96s/it]
9543it [12:42:37,  4.34s/it]
9544it [12:42:44,  4.95s/it]
9545it [12:42:47,  4.31s/it]
9546it [12:42:53,  4.96s/it]
9547it [12:42:56,  4.34s/it]
9548it [12:43:03,  5.00s/it]
9549it [12:43:06,  4.38s/it]
9550it [12:43:12,  5.02s/it]
9551it [12:43:15,  4.38s/it]
9552it [12:43:21,  4.99s/it]
