
Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
8437it [11:13:53,  4.35s/it]
8438it [11:13:59,  4.96s/it]
8439it [11:14:02,  4.34s/it]
8440it [11:14:08,  4.95s/it]
8441it [11:14:11,  4.33s/it]
8442it [11:14:18,  4.92s/it]
8443it [11:14:20,  4.28s/it]
8444it [11:14:27,  4.91s/it]
8445it [11:14:30,  4.28s/it]
8446it [11:14:36,  4.94s/it]
8447it [11:14:39,  4.31s/it]
8448it [11:14:45,  4.92s/it]
8449it [11:14:48,  4.29s/it]
8450it [11:14:54,  4.91s/it]
8451it [11:14:57,  4.28s/it]
8452it [11:15:04,  4.90s/it]
8453it [11:15:06,  4.29s/it]
8454it [11:15:13,  4.91s/it]
8455it [11:15:16,  4.29s/it]
8456it [11:15:22,  4.92s/it]
8457it [11:15:25,  4.28s/it]
8458it [11:15:31,  4.89s/it]
8459it [11:15:34,  4.27s/it]
8460it [11:15:40,  4.88s/it]
8461it [11:15:43,  4.26s/it]
8462it [11:15:49,  4.87s/it]
8463it [11:15:52,  4.25s/it]
8464it [11:15:59,  4.88s/it]
8465it [11:16:01,  4.26s/it]
8466it [11:16:08,  4.93s/it]
8467it [11:16:11,  4.30s/it]
8468it [11:16:17,  4.94s/it]
8469it [11:16:20,  4.31s/it]
8470it [11:16:26,  4.95s/it]
8471it [11:16:29,  4.34s/it]
8472it [11:16:36,  5.01s/it]
8473it [11:16:39,  4.35s/it]
8474it [11:16:45,  4.98s/it]
8475it [11:16:48,  4.34s/it]
8476it [11:16:54,  4.95s/it]
8477it [11:16:57,  4.30s/it]
8478it [11:17:03,  4.90s/it]
8479it [11:17:06,  4.29s/it]
8480it [11:17:13,  4.92s/it]
8481it [11:17:16,  4.29s/it]
8482it [11:17:22,  4.93s/it]
8483it [11:17:25,  4.30s/it]
8484it [11:17:31,  4.93s/it]
8485it [11:17:34,  4.31s/it]
8486it [11:17:41,  4.99s/it]
8487it [11:17:43,  4.34s/it]
8488it [11:17:50,  4.97s/it]
8489it [11:17:53,  4.33s/it]
8490it [11:17:59,  4.94s/it]
8491it [11:18:02,  4.31s/it]
8492it [11:18:08,  4.93s/it]
8493it [11:18:11,  4.30s/it]
8494it [11:18:17,  4.91s/it]
8495it [11:18:20,  4.29s/it]
8496it [11:18:27,  4.91s/it]
8497it [11:18:30,  4.29s/it]
8498it [11:18:36,  4.90s/it]
8499it [11:18:39,  4.27s/it]
8500it [11:18:45,  4.90s/it]
8501it [11:18:48,  4.31s/it]
8502it [11:18:55,  5.02s/it]
8503it [11:18:57,  4.36s/it]
8504it [11:19:04,  4.95s/it]
8505it [11:19:07,  4.31s/it]
8506it [11:19:13,  4.93s/it]
8507it [11:19:16,  4.29s/it]
8508it [11:19:22,  4.90s/it]
8509it [11:19:25,  4.28s/it]
8510it [11:19:31,  4.90s/it]
8511it [11:19:34,  4.27s/it]
8512it [11:19:40,  4.91s/it]
8513it [11:19:43,  4.30s/it]
8514it [11:19:50,  4.94s/it]
8515it [11:19:53,  4.31s/it]
8516it [11:19:59,  4.92s/it]
8517it [11:20:02,  4.30s/it]
8518it [11:20:08,  4.92s/it]
8519it [11:20:11,  4.31s/it]
8520it [11:20:17,  4.93s/it]
8521it [11:20:20,  4.32s/it]
8522it [11:20:27,  4.94s/it]
8523it [11:20:30,  4.33s/it]
8524it [11:20:36,  4.95s/it]
8525it [11:20:39,  4.33s/it]
8526it [11:20:45,  4.96s/it]
8527it [11:20:48,  4.33s/it]
8528it [11:20:55,  4.94s/it]
8529it [11:20:57,  4.33s/it]
8530it [11:21:04,  4.95s/it]
8531it [11:21:07,  4.34s/it]
8532it [11:21:13,  4.95s/it]
8533it [11:21:16,  4.34s/it]
8534it [11:21:23,  5.01s/it]
8535it [11:21:26,  4.37s/it]
8536it [11:21:32,  5.03s/it]
8537it [11:21:35,  4.39s/it]
8538it [11:21:42,  5.05s/it]
8539it [11:21:44,  4.40s/it]
8540it [11:21:51,  5.00s/it]
8541it [11:21:54,  4.35s/it]
8542it [11:22:00,  4.96s/it]
8543it [11:22:03,  4.33s/it]
8544it [11:22:09,  4.95s/it]
8545it [11:22:12,  4.33s/it]
8546it [11:22:19,  4.95s/it]
8547it [11:22:21,  4.32s/it]
8548it [11:22:28,  4.95s/it]
8549it [11:22:31,  4.32s/it]
8550it [11:22:37,  4.96s/it]
8551it [11:22:40,  4.31s/it]
8552it [11:22:46,  4.93s/it]
8553it [11:22:49,  4.29s/it]
8554it [11:22:56,  4.92s/it]
8555it [11:22:58,  4.29s/it]
8556it [11:23:05,  4.92s/it]
8557it [11:23:08,  4.29s/it]
8558it [11:23:14,  4.91s/it]
8559it [11:23:17,  4.28s/it]
8560it [11:23:23,  4.90s/it]
8561it [11:23:26,  4.27s/it]
8562it [11:23:32,  4.89s/it]
8563it [11:23:35,  4.26s/it]
8564it [11:23:41,  4.90s/it]
8565it [11:23:44,  4.28s/it]
8566it [11:23:51,  4.90s/it]
8567it [11:23:53,  4.30s/it]
8568it [11:24:00,  4.98s/it]
8569it [11:24:03,  4.32s/it]
8570it [11:24:09,  4.93s/it]
8571it [11:24:12,  4.29s/it]
8572it [11:24:18,  4.91s/it]
8573it [11:24:21,  4.29s/it]
8574it [11:24:28,  4.94s/it]
8575it [11:24:30,  4.30s/it]
8576it [11:24:37,  4.91s/it]
8577it [11:24:40,  4.28s/it]
8578it [11:24:46,  4.92s/it]
8579it [11:24:49,  4.30s/it]
8580it [11:24:55,  4.97s/it]
8581it [11:24:58,  4.34s/it]
8582it [11:25:05,  4.96s/it]
8583it [11:25:08,  4.33s/it]
8584it [11:25:14,  4.95s/it]
8585it [11:25:17,  4.32s/it]
8586it [11:25:23,  4.95s/it]
8587it [11:25:26,  4.33s/it]
8588it [11:25:33,  5.01s/it]
8589it [11:25:36,  4.36s/it]
8590it [11:25:42,  4.99s/it]
8591it [11:25:45,  4.35s/it]
8592it [11:25:51,  4.97s/it]
8593it [11:25:54,  4.35s/it]
8594it [11:26:01,  5.00s/it]
8595it [11:26:04,  4.35s/it]
8596it [11:26:10,  4.97s/it]
8597it [11:26:13,  4.33s/it]
8598it [11:26:19,  4.96s/it]
8599it [11:26:22,  4.33s/it]
8600it [11:26:28,  4.96s/it]
8601it [11:26:31,  4.31s/it]
8602it [11:26:38,  4.92s/it]
8603it [11:26:40,  4.28s/it]
8604it [11:26:47,  4.92s/it]
8605it [11:26:50,  4.28s/it]
8606it [11:26:56,  4.89s/it]
8607it [11:26:59,  4.27s/it]
8608it [11:27:05,  4.93s/it]
8609it [11:27:08,  4.29s/it]
8610it [11:27:14,  4.93s/it]
8611it [11:27:17,  4.30s/it]
8612it [11:27:24,  4.95s/it]
8613it [11:27:27,  4.31s/it]
8614it [11:27:33,  4.91s/it]
8615it [11:27:36,  4.29s/it]
8616it [11:27:42,  4.89s/it]
8617it [11:27:45,  4.26s/it]
8618it [11:27:51,  4.90s/it]
8619it [11:27:54,  4.29s/it]
8620it [11:28:00,  4.93s/it]
8621it [11:28:03,  4.29s/it]
8622it [11:28:10,  4.94s/it]
8623it [11:28:13,  4.30s/it]
8624it [11:28:19,  4.95s/it]
8625it [11:28:22,  4.30s/it]
8626it [11:28:28,  4.93s/it]
8627it [11:28:31,  4.29s/it]
8628it [11:28:37,  4.95s/it]
8629it [11:28:40,  4.30s/it]
8630it [11:28:47,  4.94s/it]
8631it [11:28:49,  4.30s/it]
8632it [11:28:56,  4.94s/it]
8633it [11:28:59,  4.30s/it]
8634it [11:29:05,  4.93s/it]
8635it [11:29:08,  4.29s/it]
8636it [11:29:14,  4.93s/it]
8637it [11:29:17,  4.30s/it]
8638it [11:29:24,  4.94s/it]
8639it [11:29:26,  4.31s/it]
8640it [11:29:33,  4.94s/it]
8641it [11:29:36,  4.31s/it]
8642it [11:29:42,  4.94s/it]
8643it [11:29:45,  4.30s/it]
8644it [11:29:51,  4.90s/it]
8645it [11:29:54,  4.28s/it]
8646it [11:30:00,  4.90s/it]
8647it [11:30:03,  4.28s/it]
8648it [11:30:10,  4.90s/it]
8649it [11:30:12,  4.30s/it]
8650it [11:30:19,  4.95s/it]
8651it [11:30:22,  4.33s/it]
8652it [11:30:28,  4.97s/it]
8653it [11:30:31,  4.33s/it]
8654it [11:30:38,  4.95s/it]
8655it [11:30:40,  4.31s/it]
8656it [11:30:47,  4.93s/it]
8657it [11:30:49,  4.29s/it]
8658it [11:30:56,  4.91s/it]
8659it [11:30:59,  4.29s/it]
8660it [11:31:05,  4.91s/it]
8661it [11:31:08,  4.28s/it]
8662it [11:31:14,  4.90s/it]
8663it [11:31:17,  4.28s/it]
8664it [11:31:23,  4.92s/it]
8665it [11:31:26,  4.29s/it]
8666it [11:31:33,  4.90s/it]
8667it [11:31:35,  4.28s/it]
8668it [11:31:42,  4.91s/it]
8669it [11:31:45,  4.29s/it]
8670it [11:31:51,  4.92s/it]
8671it [11:31:54,  4.29s/it]
8672it [11:32:00,  4.90s/it]
8673it [11:32:03,  4.27s/it]
8674it [11:32:09,  4.90s/it]
8675it [11:32:12,  4.28s/it]
8676it [11:32:19,  4.94s/it]
8677it [11:32:21,  4.29s/it]
8678it [11:32:28,  4.94s/it]
8679it [11:32:31,  4.30s/it]
8680it [11:32:37,  4.94s/it]
8681it [11:32:40,  4.30s/it]
8682it [11:32:46,  4.93s/it]
8683it [11:32:49,  4.30s/it]
8684it [11:32:56,  4.95s/it]
8685it [11:32:58,  4.31s/it]
8686it [11:33:05,  4.92s/it]
8687it [11:33:08,  4.29s/it]
8688it [11:33:14,  4.93s/it]
8689it [11:33:17,  4.29s/it]
8690it [11:33:23,  4.91s/it]
8691it [11:33:26,  4.30s/it]
8692it [11:33:32,  4.94s/it]
8693it [11:33:35,  4.33s/it]
8694it [11:33:42,  4.96s/it]
8695it [11:33:45,  4.33s/it]
8696it [11:33:51,  4.96s/it]
8697it [11:33:54,  4.34s/it]
8698it [11:34:00,  4.98s/it]
8699it [11:34:03,  4.35s/it]
8700it [11:34:10,  4.98s/it]
8701it [11:34:13,  4.36s/it]
8702it [11:34:19,  4.99s/it]
8703it [11:34:22,  4.37s/it]
8704it [11:34:29,  5.00s/it]
8705it [11:34:31,  4.37s/it]
8706it [11:34:38,  4.98s/it]
8707it [11:34:41,  4.37s/it]
8708it [11:34:47,  5.01s/it]
8709it [11:34:50,  4.38s/it]
8710it [11:34:57,  4.98s/it]
8711it [11:35:00,  4.39s/it]
8712it [11:35:06,  5.01s/it]
8713it [11:35:09,  4.38s/it]
8714it [11:35:15,  4.97s/it]
8715it [11:35:18,  4.35s/it]
8716it [11:35:25,  4.96s/it]
8717it [11:35:28,  4.37s/it]
8718it [11:35:34,  4.98s/it]
8719it [11:35:37,  4.38s/it]
8720it [11:35:43,  4.97s/it]
8721it [11:35:46,  4.39s/it]
8722it [11:35:53,  4.99s/it]
8723it [11:35:56,  4.40s/it]
8724it [11:36:02,  5.01s/it]
8725it [11:36:05,  4.41s/it]
8726it [11:36:12,  5.02s/it]
8727it [11:36:15,  4.41s/it]
8728it [11:36:21,  4.99s/it]
8729it [11:36:24,  4.38s/it]
8730it [11:36:30,  4.98s/it]
8731it [11:36:33,  4.37s/it]
8732it [11:36:40,  4.95s/it]
8733it [11:36:43,  4.36s/it]
8734it [11:36:49,  4.95s/it]
8735it [11:36:52,  4.37s/it]
8736it [11:36:58,  4.99s/it]
8737it [11:37:01,  4.40s/it]
8738it [11:37:08,  5.01s/it]
8739it [11:37:11,  4.41s/it]
8740it [11:37:17,  5.01s/it]
8741it [11:37:20,  4.39s/it]
8742it [11:37:27,  4.98s/it]
8743it [11:37:29,  4.37s/it]
8744it [11:37:36,  4.95s/it]
8745it [11:37:39,  4.37s/it]
8746it [11:37:45,  4.97s/it]
8747it [11:37:48,  4.39s/it]
8748it [11:37:55,  4.99s/it]
8749it [11:37:58,  4.39s/it]
8750it [11:38:04,  4.97s/it]
8751it [11:38:07,  4.37s/it]
8752it [11:38:13,  4.97s/it]
8753it [11:38:16,  4.38s/it]
8754it [11:38:23,  4.98s/it]
8755it [11:38:26,  4.38s/it]
8756it [11:38:32,  4.97s/it]
8757it [11:38:35,  4.40s/it]
8758it [11:38:41,  5.01s/it]
8759it [11:38:44,  4.42s/it]
8760it [11:38:51,  5.03s/it]
8761it [11:38:54,  4.40s/it]
8762it [11:39:00,  4.98s/it]
8763it [11:39:03,  4.38s/it]
8764it [11:39:10,  5.00s/it]
8765it [11:39:13,  4.39s/it]
8766it [11:39:19,  4.99s/it]
8767it [11:39:22,  4.43s/it]
8768it [11:39:29,  5.03s/it]
8769it [11:39:31,  4.39s/it]
8770it [11:39:38,  4.99s/it]
8771it [11:39:41,  4.38s/it]
8772it [11:39:47,  4.96s/it]
8773it [11:39:50,  4.34s/it]
8774it [11:39:56,  4.97s/it]
8775it [11:39:59,  4.36s/it]
8776it [11:40:06,  4.97s/it]
8777it [11:40:09,  4.39s/it]
8778it [11:40:15,  5.01s/it]
8779it [11:40:18,  4.38s/it]
8780it [11:40:25,  4.98s/it]
8781it [11:40:28,  4.40s/it]
8782it [11:40:34,  4.99s/it]
8783it [11:40:37,  4.36s/it]
8784it [11:40:43,  4.98s/it]
8785it [11:40:46,  4.37s/it]
8786it [11:40:53,  4.96s/it]
8787it [11:40:56,  4.35s/it]
8788it [11:41:02,  4.95s/it]
8789it [11:41:05,  4.44s/it]
8790it [11:41:12,  5.05s/it]
8791it [11:41:15,  4.43s/it]
8792it [11:41:21,  5.03s/it]
8793it [11:41:24,  4.40s/it]
8794it [11:41:30,  5.00s/it]
8795it [11:41:33,  4.39s/it]
8796it [11:41:40,  5.06s/it]
8797it [11:41:43,  4.42s/it]
8798it [11:41:49,  5.02s/it]
8799it [11:41:52,  4.38s/it]
8800it [11:41:59,  4.98s/it]
8801it [11:42:01,  4.36s/it]
8802it [11:42:08,  4.94s/it]
8803it [11:42:11,  4.31s/it]
8804it [11:42:17,  4.93s/it]
8805it [11:42:20,  4.33s/it]
8806it [11:42:27,  5.02s/it]
8807it [11:42:29,  4.38s/it]
8808it [11:42:36,  5.04s/it]
8809it [11:42:39,  4.40s/it]
8810it [11:42:45,  5.05s/it]
8811it [11:42:48,  4.41s/it]
8812it [11:42:55,  5.03s/it]
8813it [11:42:58,  4.38s/it]
8814it [11:43:04,  5.00s/it]
8815it [11:43:07,  4.35s/it]
8816it [11:43:13,  4.96s/it]
8817it [11:43:16,  4.33s/it]
8818it [11:43:23,  4.94s/it]
8819it [11:43:25,  4.31s/it]
8820it [11:43:32,  4.96s/it]
8821it [11:43:35,  4.31s/it]
8822it [11:43:41,  4.92s/it]
8823it [11:43:44,  4.29s/it]
8824it [11:43:50,  4.94s/it]
8825it [11:43:53,  4.30s/it]
8826it [11:44:00,  4.96s/it]
8827it [11:44:02,  4.32s/it]
8828it [11:44:09,  4.92s/it]
8829it [11:44:12,  4.31s/it]
8830it [11:44:18,  4.95s/it]
8831it [11:44:21,  4.32s/it]
8832it [11:44:27,  4.92s/it]
8833it [11:44:30,  4.31s/it]
8834it [11:44:37,  4.96s/it]
8835it [11:44:39,  4.33s/it]
8836it [11:44:46,  4.95s/it]
8837it [11:44:49,  4.32s/it]
8838it [11:44:55,  4.96s/it]
8839it [11:44:58,  4.32s/it]
8840it [11:45:04,  4.95s/it]
8841it [11:45:07,  4.32s/it]
8842it [11:45:14,  4.93s/it]
8843it [11:45:17,  4.31s/it]
8844it [11:45:23,  4.94s/it]
8845it [11:45:26,  4.30s/it]
8846it [11:45:32,  4.93s/it]
8847it [11:45:35,  4.30s/it]
8848it [11:45:41,  4.93s/it]
8849it [11:45:44,  4.31s/it]
8850it [11:45:51,  4.92s/it]
8851it [11:45:53,  4.30s/it]
8852it [11:46:00,  4.89s/it]
8853it [11:46:03,  4.30s/it]
8854it [11:46:09,  4.95s/it]
8855it [11:46:12,  4.32s/it]
8856it [11:46:18,  4.91s/it]
8857it [11:46:21,  4.30s/it]
8858it [11:46:28,  4.96s/it]
8859it [11:46:30,  4.32s/it]
8860it [11:46:37,  4.92s/it]
8861it [11:46:40,  4.31s/it]
8862it [11:46:46,  4.95s/it]
8863it [11:46:49,  4.34s/it]
8864it [11:46:55,  4.97s/it]
8865it [11:46:58,  4.33s/it]
8866it [11:47:05,  4.93s/it]
8867it [11:47:08,  4.32s/it]
8868it [11:47:14,  4.98s/it]
8869it [11:47:17,  4.34s/it]
8870it [11:47:23,  4.95s/it]
8871it [11:47:26,  4.33s/it]
8872it [11:47:33,  4.96s/it]
8873it [11:47:35,  4.33s/it]
8874it [11:47:42,  4.95s/it]
8875it [11:47:45,  4.33s/it]
8876it [11:47:51,  4.94s/it]
8877it [11:47:54,  4.31s/it]
8878it [11:48:00,  4.92s/it]
8879it [11:48:03,  4.32s/it]
8880it [11:48:10,  4.94s/it]
8881it [11:48:12,  4.32s/it]
8882it [11:48:19,  4.93s/it]
8883it [11:48:22,  4.33s/it]
8884it [11:48:28,  4.93s/it]
8885it [11:48:31,  4.32s/it]
8886it [11:48:37,  4.94s/it]
8887it [11:48:40,  4.32s/it]
8888it [11:48:47,  4.96s/it]
8889it [11:48:49,  4.32s/it]
8890it [11:48:56,  4.90s/it]
8891it [11:48:59,  4.33s/it]
8892it [11:49:05,  4.97s/it]
8893it [11:49:08,  4.36s/it]
8894it [11:49:14,  4.95s/it]
8895it [11:49:17,  4.32s/it]
8896it [11:49:24,  4.91s/it]
8897it [11:49:27,  4.31s/it]
8898it [11:49:33,  4.92s/it]
8899it [11:49:36,  4.34s/it]
8900it [11:49:42,  4.96s/it]
8901it [11:49:45,  4.35s/it]
8902it [11:49:52,  4.96s/it]
8903it [11:49:54,  4.35s/it]
8904it [11:50:01,  4.98s/it]
8905it [11:50:04,  4.36s/it]
8906it [11:50:10,  4.99s/it]
8907it [11:50:13,  4.36s/it]
8908it [11:50:20,  4.96s/it]
8909it [11:50:22,  4.35s/it]
8910it [11:50:29,  4.97s/it]
8911it [11:50:32,  4.38s/it]
8912it [11:50:38,  4.95s/it]
8913it [11:50:41,  4.38s/it]
8914it [11:50:48,  4.97s/it]
8915it [11:50:51,  4.37s/it]
8916it [11:50:57,  4.98s/it]
8917it [11:51:00,  4.41s/it]
8918it [11:51:06,  5.01s/it]
8919it [11:51:10,  4.43s/it]
8920it [11:51:16,  5.03s/it]
8921it [11:51:19,  4.43s/it]
8922it [11:51:25,  5.03s/it]
8923it [11:51:28,  4.41s/it]
8924it [11:51:35,  5.01s/it]
8925it [11:51:38,  4.42s/it]
8926it [11:51:44,  5.01s/it]
8927it [11:51:47,  4.41s/it]
8928it [11:51:54,  5.07s/it]
8929it [11:51:57,  4.43s/it]
8930it [11:52:03,  5.06s/it]
8931it [11:52:06,  4.40s/it]
8932it [11:52:13,  5.01s/it]
8933it [11:52:15,  4.37s/it]
8934it [11:52:22,  5.00s/it]
8935it [11:52:25,  4.36s/it]
8936it [11:52:31,  4.95s/it]
8937it [11:52:34,  4.36s/it]
8938it [11:52:41,  4.97s/it]
8939it [11:52:43,  4.35s/it]
8940it [11:52:50,  4.96s/it]
8941it [11:52:53,  4.34s/it]
8942it [11:52:59,  4.93s/it]
8943it [11:53:02,  4.30s/it]
8944it [11:53:08,  4.89s/it]
8945it [11:53:11,  4.32s/it]
8946it [11:53:18,  4.98s/it]
8947it [11:53:21,  4.36s/it]
8948it [11:53:27,  4.99s/it]
8949it [11:53:30,  4.37s/it]
8950it [11:53:36,  4.97s/it]
8951it [11:53:39,  4.34s/it]
8952it [11:53:46,  4.98s/it]
8953it [11:53:49,  4.35s/it]
8954it [11:53:55,  4.96s/it]
8955it [11:53:58,  4.33s/it]
8956it [11:54:04,  4.95s/it]
8957it [11:54:07,  4.34s/it]
8958it [11:54:14,  4.99s/it]
8959it [11:54:16,  4.36s/it]
8960it [11:54:23,  5.00s/it]
8961it [11:54:26,  4.36s/it]
8962it [11:54:32,  4.98s/it]
8963it [11:54:35,  4.34s/it]
8964it [11:54:42,  4.97s/it]
8965it [11:54:44,  4.33s/it]
8966it [11:54:51,  4.94s/it]
8967it [11:54:54,  4.32s/it]
8968it [11:55:00,  4.94s/it]
8969it [11:55:03,  4.32s/it]
8970it [11:55:09,  4.95s/it]
8971it [11:55:12,  4.33s/it]
8972it [11:55:19,  4.96s/it]
8973it [11:55:21,  4.33s/it]
8974it [11:55:28,  4.95s/it]
8975it [11:55:31,  4.32s/it]
8976it [11:55:37,  4.97s/it]
8977it [11:55:40,  4.34s/it]
8978it [11:55:46,  4.93s/it]
8979it [11:55:49,  4.32s/it]
8980it [11:55:56,  4.95s/it]
8981it [11:55:59,  4.30s/it]
8982it [11:56:05,  4.90s/it]
8983it [11:56:08,  4.28s/it]
8984it [11:56:14,  4.92s/it]
8985it [11:56:17,  4.29s/it]
8986it [11:56:23,  4.91s/it]
8987it [11:56:26,  4.30s/it]
8988it [11:56:32,  4.92s/it]
8989it [11:56:35,  4.28s/it]
8990it [11:56:42,  4.89s/it]
8991it [11:56:44,  4.28s/it]
8992it [11:56:51,  4.93s/it]
8993it [11:56:54,  4.31s/it]
8994it [11:57:00,  4.93s/it]
8995it [11:57:03,  4.33s/it]
8996it [11:57:09,  4.96s/it]
8997it [11:57:12,  4.35s/it]
8998it [11:57:19,  5.00s/it]
8999it [11:57:22,  4.38s/it]
9000it [11:57:28,  4.98s/it]
9001it [11:57:31,  4.35s/it]
9002it [11:57:37,  4.96s/it]
9003it [11:57:40,  4.32s/it]
9004it [11:57:47,  4.95s/it]
9005it [11:57:50,  4.34s/it]
9006it [11:57:56,  4.97s/it]
9007it [11:57:59,  4.34s/it]
9008it [11:58:05,  4.95s/it]
9009it [11:58:08,  4.33s/it]
9010it [11:58:15,  4.95s/it]
9011it [11:58:18,  4.35s/it]
9012it [11:58:24,  4.98s/it]
9013it [11:58:27,  4.34s/it]
9014it [11:58:33,  4.96s/it]
9015it [11:58:36,  4.33s/it]
9016it [11:58:43,  4.95s/it]
9017it [11:58:45,  4.31s/it]
9018it [11:58:52,  4.93s/it]
9019it [11:58:55,  4.29s/it]
9020it [11:59:01,  4.93s/it]
9021it [11:59:04,  4.30s/it]
9022it [11:59:10,  4.93s/it]
9023it [11:59:13,  4.31s/it]
9024it [11:59:19,  4.95s/it]
9025it [11:59:22,  4.30s/it]
9026it [11:59:29,  4.90s/it]
9027it [11:59:31,  4.27s/it]
9028it [11:59:38,  4.92s/it]
9029it [11:59:41,  4.30s/it]
9030it [11:59:47,  4.96s/it]
9031it [11:59:50,  4.35s/it]
9032it [11:59:57,  5.00s/it]
9033it [11:59:59,  4.36s/it]
9034it [12:00:06,  4.96s/it]
9035it [12:00:09,  4.36s/it]
9036it [12:00:15,  5.01s/it]
9037it [12:00:18,  4.38s/it]
9038it [12:00:25,  4.99s/it]
9039it [12:00:28,  4.36s/it]
9040it [12:00:34,  4.96s/it]
9041it [12:00:37,  4.33s/it]
9042it [12:00:43,  4.95s/it]
9043it [12:00:46,  4.33s/it]
9044it [12:00:52,  4.97s/it]
9045it [12:00:55,  4.35s/it]
9046it [12:01:02,  4.96s/it]
9047it [12:01:05,  4.32s/it]
9048it [12:01:11,  4.94s/it]
9049it [12:01:14,  4.32s/it]
9050it [12:01:20,  4.95s/it]
9051it [12:01:23,  4.33s/it]
9052it [12:01:30,  4.96s/it]
9053it [12:01:32,  4.33s/it]
9054it [12:01:39,  4.94s/it]
9055it [12:01:42,  4.33s/it]
9056it [12:01:48,  5.00s/it]
9057it [12:01:51,  4.36s/it]
9058it [12:01:58,  4.98s/it]
9059it [12:02:00,  4.36s/it]
9060it [12:02:07,  5.02s/it]
9061it [12:02:10,  4.36s/it]
9062it [12:02:16,  4.97s/it]
9063it [12:02:19,  4.32s/it]
9064it [12:02:25,  4.93s/it]
9065it [12:02:28,  4.30s/it]
9066it [12:02:35,  4.94s/it]
9067it [12:02:38,  4.31s/it]
9068it [12:02:44,  4.94s/it]
9069it [12:02:47,  4.31s/it]
9070it [12:02:53,  4.93s/it]
9071it [12:02:56,  4.32s/it]
9072it [12:03:02,  4.96s/it]
9073it [12:03:05,  4.34s/it]
9074it [12:03:12,  4.95s/it]
9075it [12:03:15,  4.34s/it]
9076it [12:03:21,  4.96s/it]
9077it [12:03:24,  4.34s/it]
9078it [12:03:30,  4.97s/it]
9079it [12:03:33,  4.36s/it]
9080it [12:03:40,  5.01s/it]
9081it [12:03:43,  4.38s/it]
9082it [12:03:49,  4.99s/it]
9083it [12:03:52,  4.35s/it]
9084it [12:03:58,  4.95s/it]
9085it [12:04:01,  4.34s/it]
9086it [12:04:08,  4.95s/it]
9087it [12:04:11,  4.33s/it]
9088it [12:04:17,  4.95s/it]
9089it [12:04:20,  4.32s/it]
9090it [12:04:26,  4.92s/it]
9091it [12:04:29,  4.30s/it]
9092it [12:04:35,  4.96s/it]
9093it [12:04:38,  4.32s/it]
9094it [12:04:45,  4.94s/it]
9095it [12:04:48,  4.31s/it]
9096it [12:04:54,  4.96s/it]
9097it [12:04:57,  4.32s/it]
9098it [12:05:03,  4.93s/it]
9099it [12:05:06,  4.30s/it]
9100it [12:05:13,  4.95s/it]
9101it [12:05:15,  4.32s/it]
9102it [12:05:22,  4.94s/it]
9103it [12:05:25,  4.31s/it]
9104it [12:05:31,  4.95s/it]
9105it [12:05:34,  4.32s/it]
9106it [12:05:40,  4.96s/it]
9107it [12:05:43,  4.32s/it]
9108it [12:05:50,  4.96s/it]
9109it [12:05:52,  4.32s/it]
9110it [12:05:59,  4.93s/it]
9111it [12:06:02,  4.29s/it]
9112it [12:06:08,  4.91s/it]
9113it [12:06:11,  4.28s/it]
9114it [12:06:17,  4.92s/it]
9115it [12:06:20,  4.28s/it]
9116it [12:06:26,  4.91s/it]
9117it [12:06:29,  4.29s/it]
9118it [12:06:36,  4.91s/it]
9119it [12:06:38,  4.29s/it]
9120it [12:06:45,  4.93s/it]
9121it [12:06:48,  4.30s/it]
9122it [12:06:54,  4.94s/it]
9123it [12:06:57,  4.29s/it]
9124it [12:07:03,  4.91s/it]
9125it [12:07:06,  4.28s/it]
9126it [12:07:12,  4.92s/it]
9127it [12:07:15,  4.29s/it]
9128it [12:07:22,  4.94s/it]
9129it [12:07:24,  4.30s/it]
9130it [12:07:31,  4.92s/it]
9131it [12:07:34,  4.29s/it]
9132it [12:07:40,  4.91s/it]
9133it [12:07:43,  4.30s/it]
9134it [12:07:49,  4.95s/it]
9135it [12:07:52,  4.33s/it]
9136it [12:07:59,  4.96s/it]
9137it [12:08:02,  4.33s/it]
9138it [12:08:08,  4.93s/it]
9139it [12:08:11,  4.31s/it]
9140it [12:08:17,  4.90s/it]
9141it [12:08:20,  4.28s/it]
9142it [12:08:26,  4.90s/it]
9143it [12:08:29,  4.29s/it]
9144it [12:08:35,  4.92s/it]
9145it [12:08:38,  4.30s/it]
9146it [12:08:45,  4.93s/it]
9147it [12:08:48,  4.31s/it]
9148it [12:08:54,  4.94s/it]
9149it [12:08:57,  4.32s/it]
9150it [12:09:03,  4.95s/it]
9151it [12:09:06,  4.32s/it]
9152it [12:09:12,  4.92s/it]
9153it [12:09:15,  4.30s/it]
9154it [12:09:22,  4.92s/it]
9155it [12:09:24,  4.29s/it]
9156it [12:09:31,  4.90s/it]
9157it [12:09:34,  4.31s/it]
9158it [12:09:40,  4.95s/it]
9159it [12:09:43,  4.31s/it]
9160it [12:09:49,  4.95s/it]
9161it [12:09:52,  4.32s/it]
9162it [12:09:59,  4.95s/it]
9163it [12:10:02,  4.35s/it]
9164it [12:10:08,  5.00s/it]
9165it [12:10:11,  4.36s/it]
9166it [12:10:17,  4.98s/it]
9167it [12:10:20,  4.34s/it]
9168it [12:10:27,  4.96s/it]
9169it [12:10:30,  4.32s/it]
9170it [12:10:36,  4.92s/it]
